error_paths
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/SHAW SCANS JPEG 1-80/JPEG/Shaw_DAM_70.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/SHAW SCANS JPEG 1-80/JPEG/Shaw_DAM_71.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/SHAW SCANS JPEG 1-80/JPEG/Shaw_DAM_72.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/Shaw_DAM_25.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/SHAW SCANS JPEG 1-80/JPEG/Shaw_DAM_73.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/SHAW SCANS JPEG 1-80/JPEG/Shaw_DAM_74.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/SHAW SCANS JPEG 1-80/JPEG/Shaw_DAM_75.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/SHAW SCANS JPEG 1-80/JPEG/Shaw_DAM_76.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/SHAW SCANS JPEG 1-80/JPEG/Shaw_DAM_77.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/SHAW SCANS JPEG 1-80/JPEG/Shaw_DAM_78.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/SHAW SCANS JPEG 1-80/JPEG/Shaw_DAM_79.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/SHAW SCANS JPEG 1-80/JPEG/Shaw_DAM_80.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/SHAW SCANS JPEG 1-80/JPEG/Shaw_DAM_81.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/Shaw_DAM_11.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/Shaw_DAM_06.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/Shaw_DAM_02.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/Shaw_DAM_01.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/Shaw_DAM_08.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/Shaw_DAM_10.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/Shaw_DAM_07.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/Shaw_DAM_12.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/Shaw_DAM_03.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/Shaw_DAM_05.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/Shaw_DAM_09.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/Shaw_DAM_15.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/Shaw_DAM_14.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/Shaw_DAM_16.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/Shaw_DAM_13.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/Shaw_DAM_17.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/Shaw_DAM_19.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM PRISM SHAW/DAM Shaw Scans/Shaw_DAM_18.tif
